AREA,Latency,FU,REG,MUX,DEC,MISC,CP_delay,BlockMemoryBit,DSP,par-LUT,par-REG,par-SLI,par-DSP,par-MEM,par-CPD,par-POW,ARRAY_1,ARRAY_2,LOOP_1,LOOP_2,LOOP_3,FUNC_1,FUNC_2,FUNC_3,FU_ratio
5045,448,1183,1157,3481,163,218,23.7,3520,0,4385,1245,1271,0,0,15.689,742.64,REG,REG,0,0,0,inline,inline,inline,0
5045,448,1183,1157,3481,163,218,23.7,3520,0,4385,1245,1271,0,0,15.689,742.64,REG,REG,0,0,0,inline,inline,inline,-25
5000,480,952,1002,3648,167,233,26.2,3520,0,4616,1099,1265,0,0,15.577,727.57,REG,REG,0,0,0,inline,inline,inline,-50
4898,488,812,1178,3674,168,244,25.28,3520,0,4572,1168,1275,0,0,15.232,737.74,REG,REG,0,0,0,inline,inline,inline,-75
4314,276,766,760,3044,150,354,28.32,3968,0,3857,895,1200,0,0,16.433,626.05,REG,REG,0,0,0,inline,goto,inline,0
4393,276,791,751,3098,150,354,24.58,3968,0,3963,887,1451,0,0,11.034,647.53,REG,REG,0,0,0,inline,goto,inline,-25
4220,276,667,751,3040,150,363,25.38,3968,0,3770,886,1148,0,0,13.828,636.85,REG,REG,0,0,0,inline,goto,inline,-50
4169,276,665,809,2989,150,365,24.17,3968,0,3867,941,1060,0,0,11.332,642.43,REG,REG,0,0,0,inline,goto,inline,-75
6127,273,1552,1150,4157,147,271,21.465,3968,0,5477,1240,1609,0,0,16.313,687.10,REG,REG,0,0,0,goto,inline,inline,0
6418,274,1754,1220,4235,148,281,23.1,3968,0,5635,1315,1729,0,0,16.582,661.87,REG,REG,0,0,0,goto,inline,inline,-25
5963,275,1466,1301,4055,149,293,21.72,3968,0,5542,1362,1767,0,0,15.859,663.78,REG,REG,0,0,0,goto,inline,inline,-50
6012,277,1202,1192,4354,151,305,23.695,3968,0,5917,1292,1771,0,0,17.212,668.48,REG,REG,0,0,0,goto,inline,inline,-75
4075,268,887,617,2690,155,343,25.42,3968,0,3187,742,1078,0,0,13.300,640.07,REG,REG,0,0,0,goto,goto,inline,0
4045,269,815,622,2721,155,354,24.96,3968,0,3415,753,1062,0,0,11.898,636.09,REG,REG,0,0,0,goto,goto,inline,-25
4072,269,749,622,2808,155,360,24.96,3968,0,3394,756,1132,0,0,11.748,638.23,REG,REG,0,0,0,goto,goto,inline,-50
4106,269,849,706,2742,155,360,23.09,3968,0,3375,834,1106,0,0,10.199,656.41,REG,REG,0,0,0,goto,goto,inline,-75
4283,276,766,760,3014,150,353,28.32,3968,0,3717,896,1250,0,0,12.754,627.88,REG,REG,0,0,0,inline,inline,goto,0
4458,276,791,751,3160,150,357,24.58,3968,0,3805,887,1371,0,0,10.389,640.76,REG,REG,0,0,0,inline,inline,goto,-25
4188,276,668,751,3015,150,355,24.39,3968,0,3756,888,1200,0,0,10.285,624.30,REG,REG,0,0,0,inline,inline,goto,-50
4157,276,665,809,2979,150,363,24.17,3968,0,3782,941,1026,0,0,11.481,638.51,REG,REG,0,0,0,inline,inline,goto,-75
4283,276,766,760,3014,150,353,28.32,3968,0,3717,896,1250,0,0,12.754,627.88,REG,REG,0,0,0,inline,goto,goto,0
4458,276,791,751,3160,150,357,24.58,3968,0,3805,887,1371,0,0,10.389,640.76,REG,REG,0,0,0,inline,goto,goto,-25
4188,276,668,751,3015,150,355,24.39,3968,0,3756,888,1200,0,0,10.285,624.30,REG,REG,0,0,0,inline,goto,goto,-50
4157,276,665,809,2979,150,363,24.17,3968,0,3782,941,1026,0,0,11.481,638.51,REG,REG,0,0,0,inline,goto,goto,-75
4075,268,887,617,2690,155,343,25.42,3968,0,3187,742,1102,0,0,12.034,636.91,REG,REG,0,0,0,goto,inline,goto,0
4048,269,815,622,2721,155,357,24.96,3968,0,3415,753,1162,0,0,10.727,644.00,REG,REG,0,0,0,goto,inline,goto,-25
4073,269,749,622,2808,155,361,24.96,3968,0,3456,755,1189,0,0,13.780,643.57,REG,REG,0,0,0,goto,inline,goto,-50
4107,269,849,706,2742,155,361,23.09,3968,0,3375,834,1130,0,0,10.015,656.58,REG,REG,0,0,0,goto,inline,goto,-75
4075,268,887,617,2690,155,343,25.42,3968,0,3187,742,1102,0,0,12.034,636.91,REG,REG,0,0,0,goto,goto,goto,0
4048,269,815,622,2721,155,357,24.96,3968,0,3415,753,1162,0,0,10.727,644.00,REG,REG,0,0,0,goto,goto,goto,-25
4073,269,749,622,2808,155,361,24.96,3968,0,3456,755,1189,0,0,13.780,643.57,REG,REG,0,0,0,goto,goto,goto,-50
4107,269,849,706,2742,155,361,23.09,3968,0,3375,834,1130,0,0,10.015,656.58,REG,REG,0,0,0,goto,goto,goto,-75
6893,448,1311,1356,5037,201,344,29.17,3520,0,6273,1508,1807,0,0,18.334,801.48,REG,REG,0,4,0,inline,inline,inline,0
6893,448,1311,1356,5037,201,344,29.17,3520,0,6273,1508,1807,0,0,18.334,801.48,REG,REG,0,4,0,inline,inline,inline,-25
7614,482,1252,1511,5750,210,402,30.81,3520,0,7363,1541,2250,0,0,17.832,851.34,REG,REG,0,4,0,inline,inline,inline,-50
7307,496,1016,1477,5704,217,370,39.23,3520,0,7026,1586,2062,0,0,21.316,813.69,REG,REG,0,4,0,inline,inline,inline,-75
5103,276,856,779,3438,150,659,29.33,3968,0,4636,911,1553,0,0,15.170,666.34,REG,REG,0,4,0,inline,goto,inline,0
4924,276,762,860,3369,150,643,24.59,3968,0,4288,988,1303,0,0,13.638,672.32,REG,REG,0,4,0,inline,goto,inline,-25
4939,276,876,831,3259,150,654,25.3,3968,0,4698,960,1275,0,0,15.156,668.28,REG,REG,0,4,0,inline,goto,inline,-50
4905,276,688,860,3410,150,657,23.6,3968,0,4605,992,1357,0,0,13.387,668.66,REG,REG,0,4,0,inline,goto,inline,-75
7610,273,1746,1241,5233,147,484,30.39,3968,0,7102,1336,2082,0,0,19.743,761.19,REG,REG,0,4,0,goto,inline,inline,0
8093,274,1875,1221,5570,148,500,27.4,3968,0,6887,1317,2125,0,0,17.873,716.88,REG,REG,0,4,0,goto,inline,inline,-25
7759,275,1608,1327,5488,149,514,27.715,3968,0,6893,1426,2016,0,0,18.427,755.76,REG,REG,0,4,0,goto,inline,inline,-50
7628,277,1418,1357,5522,151,537,33.095,3968,0,7183,1454,2104,0,0,18.974,742.07,REG,REG,0,4,0,goto,inline,inline,-75
4527,268,954,655,2815,155,603,25.52,3968,0,3541,786,1161,0,0,12.794,660.51,REG,REG,0,4,0,goto,goto,inline,0
4626,269,878,678,2971,155,622,28.76,3968,0,3900,810,1236,0,0,14.295,661.34,REG,REG,0,4,0,goto,goto,inline,-25
4447,269,736,678,2930,155,626,28.88,3968,0,3667,809,1166,0,0,13.153,666.50,REG,REG,0,4,0,goto,goto,inline,-50
4469,269,732,698,2968,155,614,25.72,3968,0,3617,825,1184,0,0,11.451,658.13,REG,REG,0,4,0,goto,goto,inline,-75
5103,276,856,779,3438,150,659,29.33,3968,0,4510,911,1204,0,0,16.237,651.03,REG,REG,0,4,0,inline,inline,goto,0
4926,276,762,860,3369,150,645,24.59,3968,0,4288,988,1232,0,0,13.129,663.84,REG,REG,0,4,0,inline,inline,goto,-25
4940,276,876,831,3259,150,655,25.3,3968,0,4756,960,1301,0,0,14.628,671.70,REG,REG,0,4,0,inline,inline,goto,-50
4906,276,688,860,3410,150,658,23.6,3968,0,4542,992,1340,0,0,15.078,674.66,REG,REG,0,4,0,inline,inline,goto,-75
5103,276,856,779,3438,150,659,29.33,3968,0,4510,911,1204,0,0,16.237,651.03,REG,REG,0,4,0,inline,goto,goto,0
4926,276,762,860,3369,150,645,24.59,3968,0,4288,988,1232,0,0,13.129,663.84,REG,REG,0,4,0,inline,goto,goto,-25
4940,276,876,831,3259,150,655,25.3,3968,0,4756,960,1301,0,0,14.628,671.70,REG,REG,0,4,0,inline,goto,goto,-50
4906,276,688,860,3410,150,658,23.6,3968,0,4542,992,1340,0,0,15.078,674.66,REG,REG,0,4,0,inline,goto,goto,-75
4527,268,954,655,2815,155,603,25.52,3968,0,3556,786,1111,0,0,11.994,653.39,REG,REG,0,4,0,goto,inline,goto,0
4626,269,878,678,2971,155,622,28.76,3968,0,3988,810,1354,0,0,12.921,671.56,REG,REG,0,4,0,goto,inline,goto,-25
4447,269,736,678,2930,155,626,28.88,3968,0,3663,809,1257,0,0,13.067,679.36,REG,REG,0,4,0,goto,inline,goto,-50
4471,269,732,698,2968,155,616,25.72,3968,0,3622,825,1200,0,0,12.521,653.54,REG,REG,0,4,0,goto,inline,goto,-75
4527,268,954,655,2815,155,603,25.52,3968,0,3556,786,1111,0,0,11.994,653.39,REG,REG,0,4,0,goto,goto,goto,0
4626,269,878,678,2971,155,622,28.76,3968,0,3988,810,1354,0,0,12.921,671.56,REG,REG,0,4,0,goto,goto,goto,-25
4447,269,736,678,2930,155,626,28.88,3968,0,3663,809,1257,0,0,13.067,679.36,REG,REG,0,4,0,goto,goto,goto,-50
4471,269,732,698,2968,155,616,25.72,3968,0,3622,825,1200,0,0,12.521,653.54,REG,REG,0,4,0,goto,goto,goto,-75
9997,421,1167,1378,7956,224,650,35.7,3520,0,10032,1558,2628,0,0,20.854,945.13,REG,REG,0,8,0,inline,inline,inline,0
12584,424,1440,1897,10239,227,678,40.04,3520,0,13105,2027,3432,0,0,26.882,1047.51,REG,REG,0,8,0,inline,inline,inline,-25
13945,456,1468,2634,11536,246,695,50.87,3520,0,15582,2763,4254,0,0,28.525,1117.11,REG,REG,0,8,0,inline,inline,inline,-50
13945,456,1468,2634,11536,246,695,50.87,3520,0,15582,2763,4254,0,0,28.525,1117.11,REG,REG,0,8,0,inline,inline,inline,-75
5304,276,812,808,3461,150,881,29.08,3968,0,4154,945,1202,0,0,12.755,677.75,REG,REG,0,8,0,inline,goto,inline,0
5206,276,778,889,3447,150,831,27.31,3968,0,4167,1024,1358,0,0,13.761,686.88,REG,REG,0,8,0,inline,goto,inline,-25
5187,276,834,862,3370,150,833,24.69,3968,0,4454,989,1423,0,0,13.896,682.65,REG,REG,0,8,0,inline,goto,inline,-50
5235,276,710,889,3524,150,851,24.81,3968,0,4628,1025,1552,0,0,11.772,680.48,REG,REG,0,8,0,inline,goto,inline,-75
10114,273,2223,1428,7022,147,722,36.79,3968,0,9718,1495,2646,0,0,26.680,780.39,REG,REG,0,8,0,goto,inline,inline,0
8280,274,1892,1257,5530,148,710,28.485,3968,0,7043,1356,2079,0,0,16.020,720.36,REG,REG,0,8,0,goto,inline,inline,-25
8292,275,1698,1434,5743,149,702,33.38,3968,0,7494,1530,2254,0,0,24.660,778.52,REG,REG,0,8,0,goto,inline,inline,-50
8476,277,1689,1336,5871,151,765,34.555,3968,0,7634,1436,2294,0,0,22.836,746.44,REG,REG,0,8,0,goto,inline,inline,-75
5001,268,1005,664,2981,155,860,25.97,3968,0,3874,798,1314,0,0,13.418,656.23,REG,REG,0,8,0,goto,goto,inline,0
5129,269,989,694,3102,155,883,30.2,3968,0,4190,828,1349,0,0,14.691,668.18,REG,REG,0,8,0,goto,goto,inline,-25
5017,269,909,662,3079,155,874,30.05,3968,0,4114,796,1431,0,0,13.866,664.06,REG,REG,0,8,0,goto,goto,inline,-50
4905,269,845,746,3017,155,888,23.9,3968,0,3757,876,1372,0,0,12.350,672.54,REG,REG,0,8,0,goto,goto,inline,-75
