AREA,Latency,FU,REG,MUX,DEC,Pin_Pair,Net,MISC,CP_delay,FU_ratio,ARRAY_1,ARRAY_2,LOOP_1,LOOP_2,LOOP_3,FUNC_1,FUNC_2,FUNC_3,Attributes
28188,306,4936,12318,10581,78,58078,21666,275,10.0019,0,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=inline
27837,322,4732,12630,10096,78,56110,20932,301,10.0604,-50,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=inline
25880,641,1159,13794,10308,78,51714,18913,541,6.3568,-100,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=inline
29080,90,3712,15036,9907,78,55320,21035,347,8.1229,0,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=inline
29642,90,3606,15042,10516,78,57582,21785,400,8.5934,-50,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=inline
29319,156,1382,15246,12145,78,57664,21072,468,5.3841,-100,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=inline
35392,74,8571,15582,10938,78,69106,27258,223,11.1631,0,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=goto,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=inline
34707,85,6265,15744,12346,78,68796,25741,274,9.4992,-50,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=goto,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=inline
31395,162,1944,16314,12605,78,61943,22085,454,7.2724,-100,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=goto,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=inline
29577,82,4372,15468,9283,78,55588,21476,376,8.4917,0,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=goto,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=inline
29350,82,3875,15456,9519,78,56314,21730,422,7.5884,-50,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=goto,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=inline
28069,147,1556,15540,10358,78,52897,19547,537,4.7253,-100,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=goto,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=inline
29017,90,3712,15036,9843,78,55128,20972,348,8.1229,0,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=goto
29642,90,3606,15042,10516,78,57582,21785,400,8.5934,-50,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=goto
29319,156,1382,15246,12145,78,57664,21072,468,5.3841,-100,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=goto
29017,90,3712,15036,9843,78,55128,20972,348,8.1229,0,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=goto
29642,90,3606,15042,10516,78,57582,21785,400,8.5934,-50,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=goto
29319,156,1382,15246,12145,78,57664,21072,468,5.3841,-100,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=inline,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=goto
