AREA,Latency,FU,REG,MUX,DEC,Pin_Pair,Net,MISC,CP_delay,BlockMemoryBit,DSP,FU_ratio,ARRAY_1,LOOP_1,LOOP_2,FUNC_1,Attributes
2981,33,339,1962,630,25,4668,2073,25,2.43,-,-,0,array=REG,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
2981,33,339,1962,630,25,4668,2073,25,2.43,-,-,-50,array=REG,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
2981,33,339,1962,630,25,4668,2073,25,2.43,-,-,-100,array=REG,unroll_times=0,unroll_times=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;FUNC_1~func=inline
4067,33,572,2292,1131,25,7171,3004,47,4.1334,-,-,0,array=REG,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
4067,33,572,2292,1131,25,7171,3004,47,4.1334,-,-,-50,array=REG,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
4067,33,572,2292,1131,25,7171,3004,47,4.1334,-,-,-100,array=REG,unroll_times=0,unroll_times=8,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;FUNC_1~func=inline
4761,17,2091,1956,666,25,8381,3956,23,4.11,-,-,0,array=REG,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
4392,18,1473,2070,800,25,7794,3569,24,3.7634,-,-,-50,array=REG,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
3863,36,525,2262,1009,25,6930,2926,42,3.6134,-,-,-100,array=REG,unroll_times=0,unroll_times=16,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=16;FUNC_1~func=inline
2981,33,339,1962,630,25,4668,2073,25,2.43,-,-,0,array=REG,unroll_times=0,folding=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~folding=0;FUNC_1~func=inline
2981,33,339,1962,630,25,4668,2073,25,2.43,-,-,-50,array=REG,unroll_times=0,folding=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~folding=0;FUNC_1~func=inline
2981,33,339,1962,630,25,4668,2073,25,2.43,-,-,-100,array=REG,unroll_times=0,folding=0,func=inline,ARRAY_1~array=REG;LOOP_1~unroll_times=0;LOOP_2~folding=0;FUNC_1~func=inline
