AREA,Latency,FU,REG,MUX,DEC,MISC,CP_delay,BlockMemoryBit,DSP,ARRAY_1,ARRAY_2,ARRAY_3,LOOP_1,LOOP_2,FUNC_1,FU_ratio
2787,10,1699,846,225,0,17,4.7585,-,-,REG,REG,REG,0,0,inline,0
2622,11,1489,852,258,0,23,3.2265,-,-,REG,REG,REG,0,0,inline,-25
2583,11,1417,852,290,0,24,3.8215,-,-,REG,REG,REG,0,0,inline,-50
2534,12,1292,852,362,0,28,3.8265,-,-,REG,REG,REG,0,0,inline,-75
2753,11,1292,1050,390,0,21,3.9315,-,-,REG,REG,REG,0,0,goto,0
2753,11,1292,1050,390,0,21,3.9315,-,-,REG,REG,REG,0,0,goto,-25
2753,11,1292,1050,390,0,21,3.9315,-,-,REG,REG,REG,0,0,goto,-50
2753,11,1292,1050,390,0,21,3.9315,-,-,REG,REG,REG,0,0,goto,-75
2464,19,1069,948,415,0,32,5.9751,-,-,REG,REG,REG,0,3,inline,0
2464,19,1069,948,415,0,32,5.9751,-,-,REG,REG,REG,0,3,inline,-25
2464,20,1050,948,432,0,34,4.4958,-,-,REG,REG,REG,0,3,inline,-50
2464,20,1050,948,432,0,34,4.4958,-,-,REG,REG,REG,0,3,inline,-75
2773,20,1069,1116,558,0,30,3.9275,-,-,REG,REG,REG,0,3,goto,0
2773,20,1069,1116,558,0,30,3.9275,-,-,REG,REG,REG,0,3,goto,-25
2773,20,1069,1116,558,0,30,3.9275,-,-,REG,REG,REG,0,3,goto,-50
2773,20,1069,1116,558,0,30,3.9275,-,-,REG,REG,REG,0,3,goto,-75
2164,10,1295,654,200,0,15,4.7585,-,-,REG,REG,REG,0,6,inline,0
2164,10,1295,654,200,0,15,4.7585,-,-,REG,REG,REG,0,6,inline,-25
1978,11,1085,660,212,0,21,3.4004,-,-,REG,REG,REG,0,6,inline,-50
1978,11,1085,660,212,0,21,3.4004,-,-,REG,REG,REG,0,6,inline,-75
2301,11,1042,900,338,0,21,3.2615,-,-,REG,REG,REG,0,6,goto,0
2301,11,1042,900,338,0,21,3.2615,-,-,REG,REG,REG,0,6,goto,-25
2301,11,1042,900,338,0,21,3.2615,-,-,REG,REG,REG,0,6,goto,-50
2301,11,1042,900,338,0,21,3.2615,-,-,REG,REG,REG,0,6,goto,-75
2164,10,1295,654,200,0,15,4.7585,-,-,REG,REG,REG,0,9,inline,0
2164,10,1295,654,200,0,15,4.7585,-,-,REG,REG,REG,0,9,inline,-25
1978,11,1085,660,212,0,21,3.4004,-,-,REG,REG,REG,0,9,inline,-50
1978,11,1085,660,212,0,21,3.4004,-,-,REG,REG,REG,0,9,inline,-75
2301,11,1042,900,338,0,21,3.2615,-,-,REG,REG,REG,0,9,goto,0
2301,11,1042,900,338,0,21,3.2615,-,-,REG,REG,REG,0,9,goto,-25
2301,11,1042,900,338,0,21,3.2615,-,-,REG,REG,REG,0,9,goto,-50
2301,11,1042,900,338,0,21,3.2615,-,-,REG,REG,REG,0,9,goto,-75
2688,19,1332,924,400,0,32,5.1595,-,-,REG,REG,REG,3,0,inline,0
2688,19,1332,924,400,0,32,5.1595,-,-,REG,REG,REG,3,0,inline,-25
2575,20,1194,924,425,0,32,3.9325,-,-,REG,REG,REG,3,0,inline,-50
2483,20,1069,924,457,0,33,3.9775,-,-,REG,REG,REG,3,0,inline,-75
2739,20,1069,1116,524,0,30,3.9825,-,-,REG,REG,REG,3,0,goto,0
2739,20,1069,1116,524,0,30,3.9825,-,-,REG,REG,REG,3,0,goto,-25
2739,20,1069,1116,524,0,30,3.9825,-,-,REG,REG,REG,3,0,goto,-50
2739,20,1069,1116,524,0,30,3.9825,-,-,REG,REG,REG,3,0,goto,-75
3210,10,1859,996,331,0,24,5.4878,-,-,REG,REG,REG,3,3,inline,0
3449,11,1925,1098,397,0,29,4.4158,-,-,REG,REG,REG,3,3,inline,-25
3267,11,1715,1038,483,0,31,4.4858,-,-,REG,REG,REG,3,3,inline,-50
2996,12,1452,1002,507,0,35,4.4908,-,-,REG,REG,REG,3,3,inline,-75
3155,11,1452,1140,537,0,26,4.6008,-,-,REG,REG,REG,3,3,goto,0
3155,11,1452,1140,537,0,26,4.6008,-,-,REG,REG,REG,3,3,goto,-25
3155,11,1452,1140,537,0,26,4.6008,-,-,REG,REG,REG,3,3,goto,-50
3155,11,1452,1140,537,0,26,4.6008,-,-,REG,REG,REG,3,3,goto,-75
2465,10,1343,792,302,0,28,5.6842,-,-,REG,REG,REG,3,6,inline,0
2465,10,1343,792,302,0,28,5.6842,-,-,REG,REG,REG,3,6,inline,-25
2520,11,1308,858,325,0,29,4.2442,-,-,REG,REG,REG,3,6,inline,-50
2520,11,1308,858,325,0,29,4.2442,-,-,REG,REG,REG,3,6,inline,-75
2687,11,1216,990,456,0,25,3.9908,-,-,REG,REG,REG,3,6,goto,0
2687,11,1216,990,456,0,25,3.9908,-,-,REG,REG,REG,3,6,goto,-25
2687,11,1216,990,456,0,25,3.9908,-,-,REG,REG,REG,3,6,goto,-50
2687,11,1216,990,456,0,25,3.9908,-,-,REG,REG,REG,3,6,goto,-75
2465,10,1343,792,302,0,28,5.6842,-,-,REG,REG,REG,3,9,inline,0
2465,10,1343,792,302,0,28,5.6842,-,-,REG,REG,REG,3,9,inline,-25
2520,11,1308,858,325,0,29,4.2442,-,-,REG,REG,REG,3,9,inline,-50
2520,11,1308,858,325,0,29,4.2442,-,-,REG,REG,REG,3,9,inline,-75
2687,11,1216,990,456,0,25,3.9908,-,-,REG,REG,REG,3,9,goto,0
2687,11,1216,990,456,0,25,3.9908,-,-,REG,REG,REG,3,9,goto,-25
2687,11,1216,990,456,0,25,3.9908,-,-,REG,REG,REG,3,9,goto,-50
2687,11,1216,990,456,0,25,3.9908,-,-,REG,REG,REG,3,9,goto,-75
2240,10,1281,720,223,0,16,4.7585,-,-,REG,REG,REG,6,0,inline,0
2240,10,1281,720,223,0,16,4.7585,-,-,REG,REG,REG,6,0,inline,-25
2060,11,1071,732,235,0,22,3.2265,-,-,REG,REG,REG,6,0,inline,-50
2060,11,1071,732,235,0,22,3.2265,-,-,REG,REG,REG,6,0,inline,-75
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,REG,REG,6,0,goto,0
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,REG,REG,6,0,goto,-25
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,REG,REG,6,0,goto,-50
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,REG,REG,6,0,goto,-75
2504,10,1323,846,312,0,23,5.4712,-,-,REG,REG,REG,6,3,inline,0
2504,10,1323,846,312,0,23,5.4712,-,-,REG,REG,REG,6,3,inline,-25
2556,11,1317,888,325,0,26,4.6792,-,-,REG,REG,REG,6,3,inline,-50
