AREA,Latency,FU,REG,MUX,DEC,MISC,CP_delay,BlockMemoryBit,DSP,par-LUT,par-REG,par-SLI,par-DSP,par-MEM,par-CPD,par-POW,ARRAY_1,ARRAY_2,ARRAY_3,LOOP_1,LOOP_2,FUNC_1,FU_ratio
298,28,152,86,122,12,12,7.68,72,2,434,165,259,0,0,8.265,344.62,REG,REG,REG,0,0,inline,0
298,28,152,86,122,12,12,7.68,72,2,434,165,259,0,0,8.265,344.62,REG,REG,REG,0,0,inline,-25
298,28,152,86,122,12,12,7.68,72,2,434,165,259,0,0,8.265,344.62,REG,REG,REG,0,0,inline,-50
298,28,152,86,122,12,12,7.68,72,2,434,165,259,0,0,8.265,344.62,REG,REG,REG,0,0,inline,-75
371,28,96,126,250,12,13,9.03,72,2,463,207,291,0,0,7.593,344.90,REG,REG,REG,0,0,goto,0
371,28,96,126,250,12,13,9.03,72,2,463,207,291,0,0,7.593,344.90,REG,REG,REG,0,0,goto,-25
371,28,96,126,250,12,13,9.03,72,2,463,207,291,0,0,7.593,344.90,REG,REG,REG,0,0,goto,-50
371,28,96,126,250,12,13,9.03,72,2,463,207,291,0,0,7.593,344.90,REG,REG,REG,0,0,goto,-75
508,37,169,130,302,15,22,10.875,72,2,455,211,291,2,0,9.693,345.94,REG,REG,REG,0,3,inline,0
508,37,169,130,302,15,22,10.875,72,2,455,211,291,2,0,9.693,345.94,REG,REG,REG,0,3,inline,-25
508,37,169,130,302,15,22,10.875,72,2,455,211,291,2,0,9.693,345.94,REG,REG,REG,0,3,inline,-50
508,37,169,130,302,15,22,10.875,72,2,455,211,291,2,0,9.693,345.94,REG,REG,REG,0,3,inline,-75
510,37,146,163,325,15,24,9.9793,72,4,617,247,371,2,0,9.926,344.79,REG,REG,REG,0,3,goto,0
510,37,146,163,325,15,24,9.9793,72,4,617,247,371,2,0,9.926,344.79,REG,REG,REG,0,3,goto,-25
510,37,146,163,325,15,24,9.9793,72,4,617,247,371,2,0,9.926,344.79,REG,REG,REG,0,3,goto,-50
510,37,146,163,325,15,24,9.9793,72,4,617,247,371,2,0,9.926,344.79,REG,REG,REG,0,3,goto,-75
300,38,156,92,111,14,19,7.68,72,1,411,173,258,0,0,9.089,342.44,REG,REG,REG,0,6,inline,0
300,38,156,92,111,14,19,7.68,72,1,411,173,258,0,0,9.089,342.44,REG,REG,REG,0,6,inline,-25
300,38,156,92,111,14,19,7.68,72,1,411,173,258,0,0,9.089,342.44,REG,REG,REG,0,6,inline,-50
300,38,156,92,111,14,19,7.68,72,1,411,173,258,0,0,9.089,342.44,REG,REG,REG,0,6,inline,-75
370,38,148,135,188,14,20,8.22,72,1,419,216,258,0,0,9.676,346.03,REG,REG,REG,0,6,goto,0
370,38,148,135,188,14,20,8.22,72,1,419,216,258,0,0,9.676,346.03,REG,REG,REG,0,6,goto,-25
370,38,148,135,188,14,20,8.22,72,1,419,216,258,0,0,9.676,346.03,REG,REG,REG,0,6,goto,-50
370,38,148,135,188,14,20,8.22,72,1,419,216,258,0,0,9.676,346.03,REG,REG,REG,0,6,goto,-75
300,38,156,92,111,14,19,7.68,72,1,411,173,258,0,0,9.089,342.44,REG,REG,REG,0,9,inline,0
300,38,156,92,111,14,19,7.68,72,1,411,173,258,0,0,9.089,342.44,REG,REG,REG,0,9,inline,-25
300,38,156,92,111,14,19,7.68,72,1,411,173,258,0,0,9.089,342.44,REG,REG,REG,0,9,inline,-50
300,38,156,92,111,14,19,7.68,72,1,411,173,258,0,0,9.089,342.44,REG,REG,REG,0,9,inline,-75
370,38,148,135,188,14,20,8.22,72,1,419,216,258,0,0,9.676,346.03,REG,REG,REG,0,9,goto,0
370,38,148,135,188,14,20,8.22,72,1,419,216,258,0,0,9.676,346.03,REG,REG,REG,0,9,goto,-25
370,38,148,135,188,14,20,8.22,72,1,419,216,258,0,0,9.676,346.03,REG,REG,REG,0,9,goto,-50
370,38,148,135,188,14,20,8.22,72,1,419,216,258,0,0,9.676,346.03,REG,REG,REG,0,9,goto,-75
615,37,169,163,402,15,29,10.9093,72,2,692,245,408,0,0,9.989,345.32,REG,REG,REG,3,0,inline,0
615,37,169,163,402,15,29,10.9093,72,2,692,245,408,0,0,9.989,345.32,REG,REG,REG,3,0,inline,-25
615,37,169,163,402,15,29,10.9093,72,2,692,245,408,0,0,9.989,345.32,REG,REG,REG,3,0,inline,-50
615,37,169,163,402,15,29,10.9093,72,2,692,245,408,0,0,9.989,345.32,REG,REG,REG,3,0,inline,-75
686,37,146,163,500,15,25,10.9093,72,2,700,246,404,0,0,9.885,344.60,REG,REG,REG,3,0,goto,0
686,37,146,163,500,15,25,10.9093,72,2,700,246,404,0,0,9.885,344.60,REG,REG,REG,3,0,goto,-25
686,37,146,163,500,15,25,10.9093,72,2,700,246,404,0,0,9.885,344.60,REG,REG,REG,3,0,goto,-50
686,37,146,163,500,15,25,10.9093,72,2,700,246,404,0,0,9.885,344.60,REG,REG,REG,3,0,goto,-75
539,19,197,178,307,13,22,10.1693,72,4,616,215,395,2,0,9.370,347.18,REG,REG,REG,3,3,inline,0
539,19,197,178,307,13,22,10.1693,72,4,616,215,395,2,0,9.370,347.18,REG,REG,REG,3,3,inline,-25
554,19,164,174,355,13,22,10.9793,72,4,635,258,418,2,0,9.938,345.74,REG,REG,REG,3,3,inline,-50
506,22,164,160,309,14,19,11.5193,72,2,592,246,361,0,0,9.733,348.15,REG,REG,REG,3,3,inline,-75
618,19,174,201,410,13,21,11.0293,72,3,703,283,412,2,0,10.182,343.81,REG,REG,REG,3,3,goto,0
618,19,174,201,410,13,21,11.0293,72,3,703,283,412,2,0,10.182,343.81,REG,REG,REG,3,3,goto,-25
